[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Downloading from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml (2.6 kB at 8.4 kB/s)
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml (2.6 kB at 3.0 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 64 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
11:20:13,915 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
2025-07-29 13:50:12.072 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysDictDataDao.selectList[0;39m - ==>  Preparing: SELECT id, dict_type_id, dict_label, dict_value, remark, sort, updater, update_date, creator, create_date FROM sys_dict_data WHERE (dict_type_id = ?) ORDER BY sort ASC LIMIT ?
2025-07-29 13:50:12.072 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysDictDataDao.selectList[0;39m - ==> Parameters: 102(Long), 10(Long)
2025-07-29 13:50:12.073 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysDictDataDao.selectList[0;39m - <==      Total: 10
2025-07-29 13:50:12.074 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectBatchIds[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id IN ( ? )
2025-07-29 13:50:12.074 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectBatchIds[0;39m - ==> Parameters: 1(Long)
2025-07-29 13:50:12.075 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectBatchIds[0;39m - <==      Total: 0
2025-07-29 13:50:19.225 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:19.225 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:19.226 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:19.227 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:19.227 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:19.228 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:19.231 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ?)
2025-07-29 13:50:19.231 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer)
2025-07-29 13:50:19.232 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:50:19.232 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?) LIMIT ?
2025-07-29 13:50:19.232 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), 10(Long)
2025-07-29 13:50:19.234 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 10
2025-07-29 13:50:19.242 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 13:50:19.242 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 13:50:19.243 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:19.243 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:19.244 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 13:50:19.244 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:19.244 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:19.244 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:19.245 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:29.854 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:29.854 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:29.855 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:29.856 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:29.856 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:29.857 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:29.860 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ?)
2025-07-29 13:50:29.860 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer)
2025-07-29 13:50:29.860 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:50:29.861 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?) LIMIT ?,?
2025-07-29 13:50:29.861 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), 10(Long), 10(Long)
2025-07-29 13:50:29.862 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 10
2025-07-29 13:50:31.784 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:31.784 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:31.785 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:31.786 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:31.786 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:31.787 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:31.790 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ?)
2025-07-29 13:50:31.790 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer)
2025-07-29 13:50:31.790 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:50:31.790 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?) LIMIT ?,?
2025-07-29 13:50:31.790 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), 20(Long), 10(Long)
2025-07-29 13:50:31.791 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 10
2025-07-29 13:50:37.238 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:37.238 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:37.239 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:37.240 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:37.240 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:37.240 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:37.243 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ?)
2025-07-29 13:50:37.243 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer)
2025-07-29 13:50:37.244 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:50:37.244 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?) LIMIT ?,?
2025-07-29 13:50:37.244 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), 30(Long), 10(Long)
2025-07-29 13:50:37.245 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 5
2025-07-29 13:50:37.771 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:37.771 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:37.772 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:37.773 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:37.773 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:37.773 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:37.776 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ?)
2025-07-29 13:50:37.776 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer)
2025-07-29 13:50:37.777 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:50:37.777 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?) LIMIT ?,?
2025-07-29 13:50:37.777 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), 30(Long), 10(Long)
2025-07-29 13:50:37.778 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 5
2025-07-29 13:50:37.954 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:37.955 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:37.956 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:37.956 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:37.957 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:37.958 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:37.961 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ?)
2025-07-29 13:50:37.961 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer)
2025-07-29 13:50:37.962 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:50:37.962 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?) LIMIT ?,?
2025-07-29 13:50:37.962 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), 30(Long), 10(Long)
2025-07-29 13:50:37.963 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 5
2025-07-29 13:50:45.788 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:45.788 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:45.789 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:45.789 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:45.789 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:45.790 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:45.790 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:45.790 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:45.791 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:45.791 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:45.791 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:45.792 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:45.795 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:45.795 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:45.796 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:45.796 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:45.796 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:45.797 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:45.799 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 13:50:45.799 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 13:50:45.800 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 13:50:45.806 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.device.dao.OtaDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_ota
2025-07-29 13:50:45.807 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.device.dao.OtaDao.selectList_mpCount[0;39m - ==> Parameters: 
2025-07-29 13:50:45.807 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.device.dao.OtaDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:50:46.213 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:46.213 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:46.214 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:46.214 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:46.214 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:46.215 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:46.217 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:46.217 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
