[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Downloading from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml (2.6 kB at 8.4 kB/s)
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml (2.6 kB at 3.0 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 64 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
11:20:13,915 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
2025-07-29 19:50:26.530 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.updateById[0;39m - ==> Parameters: server.ota(String), http://172.17.110.229:8002/xiaozhi/ota/(String), string(String), ota地址(String), 1949692831189602305(Long), 2025-07-29 19:50:26.528(Timestamp), 107(Long)
2025-07-29 19:50:26.537 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.updateById[0;39m - <==    Updates: 1
2025-07-29 19:50:26.538 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?)
2025-07-29 19:50:26.539 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer)
2025-07-29 19:50:26.540 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 35
2025-07-29 19:50:26.541 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - ==>  Preparing: SELECT id,agent_code,agent_name,asr_model_id,vad_model_id,llm_model_id,vllm_model_id,tts_model_id,tts_voice_id,mem_model_id,intent_model_id,chat_history_conf,system_prompt,summary_memory,lang_code,language,sort,creator,created_at,updater,updated_at FROM ai_agent_template ORDER BY sort ASC LIMIT 1
2025-07-29 19:50:26.541 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - ==> Parameters: 
2025-07-29 19:50:26.542 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - <==      Total: 1
2025-07-29 19:50:26.543 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
2025-07-29 19:50:26.543 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: VAD_SileroVAD(String)
2025-07-29 19:50:26.544 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
2025-07-29 19:50:26.545 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
2025-07-29 19:50:26.545 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: ASR_FunASR(String)
2025-07-29 19:50:26.546 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
2025-07-29 19:50:27.506 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 19:50:27.506 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 19:50:27.506 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 19:50:27.507 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 19:50:27.507 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 19:50:27.508 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 19:50:27.510 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ? AND (param_code LIKE ? OR remark LIKE ?))
2025-07-29 19:50:27.510 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer), %ota%(String), %ota%(String)
2025-07-29 19:50:27.511 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 19:50:27.511 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ? AND (param_code LIKE ? OR remark LIKE ?)) LIMIT ?
2025-07-29 19:50:27.511 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), %ota%(String), %ota%(String), 10(Long)
2025-07-29 19:50:27.512 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 1
2025-07-29 20:03:56.076 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (mac_address = ?)
2025-07-29 20:03:56.076 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 30:ed:a0:3b:35:b4(String)
2025-07-29 20:03:56.077 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
2025-07-29 20:04:01.807 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (mac_address = ?)
2025-07-29 20:04:01.807 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 30:ed:a0:3b:35:b4(String)
2025-07-29 20:04:01.808 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
2025-07-29 20:04:12.740 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (mac_address = ?)
2025-07-29 20:04:12.740 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 30:ed:a0:3b:35:b4(String)
2025-07-29 20:04:12.741 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
2025-07-29 20:04:16.027 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (mac_address = ?)
2025-07-29 20:04:16.027 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 30:ed:a0:3b:35:b4(String)
2025-07-29 20:04:16.028 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
2025-07-29 20:04:19.207 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (mac_address = ?)
2025-07-29 20:04:19.207 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 30:ed:a0:3b:35:b4(String)
2025-07-29 20:04:19.208 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
2025-07-29 20:04:19.534 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 20:04:19.534 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 20:04:19.535 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 20:04:19.535 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 20:04:19.535 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 20:04:19.536 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 20:04:19.544 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 20:04:19.544 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 20:04:19.545 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 20:04:20.534 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 20:04:20.534 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 20:04:20.535 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 20:04:20.535 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 20:04:20.535 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 20:04:20.536 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 20:04:20.537 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,agent_code,agent_name,asr_model_id,vad_model_id,llm_model_id,vllm_model_id,tts_model_id,tts_voice_id,mem_model_id,intent_model_id,chat_history_conf,system_prompt,summary_memory,lang_code,language,sort,creator,created_at,updater,updated_at FROM ai_agent WHERE (user_id = ?)
2025-07-29 20:04:20.537 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.selectList[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 20:04:20.538 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.selectList[0;39m - <==      Total: 1
2025-07-29 20:04:20.540 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.m.d.dao.DeviceDao.getAllLastConnectedAtByAgentId[0;39m - ==>  Preparing: SELECT last_connected_at FROM ai_device WHERE agent_id = ? order by last_connected_at desc limit 0,1
2025-07-29 20:04:20.540 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.m.d.dao.DeviceDao.getAllLastConnectedAtByAgentId[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-29 20:04:20.540 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.m.d.dao.DeviceDao.getAllLastConnectedAtByAgentId[0;39m - <==      Total: 0
2025-07-29 20:04:20.541 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentDao.getDeviceCountByAgentId[0;39m - ==>  Preparing: SELECT COUNT(*) FROM ai_device WHERE agent_id = ?
2025-07-29 20:04:20.541 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentDao.getDeviceCountByAgentId[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-29 20:04:20.541 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentDao.getDeviceCountByAgentId[0;39m - <==      Total: 1
2025-07-29 20:04:22.366 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (mac_address = ?)
2025-07-29 20:04:22.366 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 30:ed:a0:3b:35:b4(String)
2025-07-29 20:04:22.367 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
2025-07-29 20:04:23.555 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 20:04:23.555 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 20:04:23.556 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 20:04:23.556 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 20:04:23.556 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 20:04:23.557 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 20:04:23.557 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 20:04:23.557 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 20:04:23.557 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 20:04:23.558 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 20:04:23.558 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 20:04:23.558 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 20:04:23.561 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 20:04:23.561 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 20:04:23.562 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 20:04:23.562 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 20:04:23.562 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 20:04:23.563 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 20:04:23.564 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (user_id = ? AND agent_id = ?)
2025-07-29 20:04:23.564 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 1949692831189602305(Long), fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-29 20:04:23.565 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
2025-07-29 20:04:24.707 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 20:04:24.707 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 20:04:24.708 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 20:04:24.708 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 20:04:24.708 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 20:04:24.709 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 20:04:25.647 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (mac_address = ?)
2025-07-29 20:04:25.647 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 30:ed:a0:3b:35:b4(String)
2025-07-29 20:04:25.648 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
2025-07-29 20:04:28.927 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (mac_address = ?)
2025-07-29 20:04:28.927 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 30:ed:a0:3b:35:b4(String)
2025-07-29 20:04:28.928 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
2025-07-29 20:04:32.735 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (mac_address = ?)
2025-07-29 20:04:32.735 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 30:ed:a0:3b:35:b4(String)
2025-07-29 20:04:32.736 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
2025-07-29 20:04:35.990 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (mac_address = ?)
2025-07-29 20:04:35.990 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 30:ed:a0:3b:35:b4(String)
2025-07-29 20:04:35.991 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
2025-07-29 20:04:38.515 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 20:04:38.516 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 20:04:38.517 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 20:04:38.517 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
